Datetime,PJME_MW,MONTHLY
2/12/24,Q. 120.00,"Q. 7,164.56"
2/12/24,Q. 95.00,"Q. 7,259.56"
3/4/24,Q. 279.19,"Q. 13,615.21"
3/4/24,Q. 6.00,"Q. 13,621.21"
3/4/24,Q. 371.00,"Q. 7,565.48"
3/5/24,Q. 18.00,"Q. 11,267.53"
3/5/24,Q. 279.08,"Q. 11,546.61"
3/5/24,Q. 13.00,"Q. 11,559.61"
3/5/24,Q. 145.00,"Q. 11,704.61"
3/6/24,Q. 220.33,"Q. 7,980.95"
3/6/24,Q. 15.00,"Q. 7,995.95"
3/6/24,Q. 352.00,"Q. 8,347.95"
3/6/24,Q. 480.00,"Q. 8,827.95"
3/6/24,Q. 144.00,"Q. 8,971.95"
3/6/24,Q. 168.00,"Q. 8,156.66"
3/6/24,Q. 62.00,"Q. 8,218.66"
3/6/24,Q. 5.00,"Q. 8,223.66"
3/6/24,Q. 189.50,"Q. 8,413.16"
3/6/24,Q. 150.00,"Q. 8,563.16"
3/6/24,Q. 110.00,"Q. 8,673.16"
3/9/24,Q. 99.00,"Q. 18,231.91"
3/9/24,Q. 6.00,"Q. 18,237.91"
3/9/24,Q. 246.96,"Q. 18,484.87"
3/9/24,Q. 16.00,"Q. 18,500.87"
3/9/24,Q. 16.00,"Q. 18,516.87"
3/9/24,Q. 15.00,"Q. 18,531.87"
3/9/24,Q. 11.00,"Q. 18,542.87"
3/9/24,Q. 20.00,"Q. 18,562.87"
3/9/24,Q. 10.00,"Q. 18,572.87"
3/9/24,"Q. 14,817.70","Q. 3,755.17"
3/10/24,Q. 11.00,"Q. 15,369.34"
4/4/24,Q. 55.45,"Q. 13,676.66"
4/4/24,Q. 6.00,"Q. 13,682.66"
